1000   986  1001   972   986  1006   986  1070   867   886  1039  1014  1103  1133  1054  
1149  1128  1133  1085  1200  1210  1120  1116  1065  1083  1016  1184  1092  1159  1162  
 860  1098   988   865  1116  1120  1000  1000  1077  1098  1146  1152  1092  1161  1077  
 981  1032   859  1000   802   942  1042   898   995   978   792   749   828   956  1034  
1049  1111  1000  1034  1000  1000  1083  1000  1036  1011  1149  1000  1118  1055   943  
 972  1047   963   937  1000  1000  1000  1011  1057   883   789   933   946  1000  1031  
1075   986  1013   848  1057   967  1059   906   927  1054   981  1000  1000  1000  1000  
1065  1103   866   929  1008  1000  1000  1000  1000  1000  1044   930  1000   979   982  
 896  1018  1067  1000  1000   811  1016  1062  1097  1037  1078   999  1049  1024   938  
1004   960  1050   941  1018   927   825  1000  1088   976  1003   968   953   857  1064  
 982  1052  1000   881   933  1000  1000  1000   908   985  1000   985  1000  1141  1139  
 924  1000  1120   821   938  1000  1000   917   862   935  1000   909   868  1021   929  
1000   947   872   984  1000  
#. PMTs 401 through 600
1000  1000  1052   996   911  1018   935   900  1037  1000  1000   937   950   888   893  
 966   938   941   929  1000   875  1059   997   937   902   845   781  1047   965  1052  
 917  1011   903   953   993  1000  1016  1013  1000  1011   958   840   848   879  1047  
1013   931   931   997   942   774  1006   908   826  1000  1003   864   795  1000  1000  
 927  1059   952   961   999  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000   975   776   925   829  1021  1000   811   876   928   933  
 961   810  1000   860   964   908  1000   942   929   948   925   940   875   942   901  
 986   936   992   963   983  1006   905   851   867   929   833   906  1001   976  1000  
 897  1000  1000   784  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1065   901  1006  
1113  1108  1031   937  1095  1049   936  1067   952  1031   908   828   959  1000  1052  
1047   949  1029  1090   943  1018  1085   944   994   854   994   999   952   893   909  
1052  1059  1032  1062   975  1024  1024   986   994   968   963  1078   840   989  1179  
1069   951  1075  1003   939  
#. PMTs 601 through 800
1123  1144  1031  1067   987   926  1026  1004   929  1024   922  1088   912   957   962  
 957   915  1228  1090  1070  1052   964  1083  1000  1088  1032   976   937   815   952  
1021  1092   934  1223   914  1006  1044  1077  1146  1011  1024  1108   944   999  1000  
1011  1031   735  1088  1125   893  1000  1000  1000  1133  1004  1210  1100   994  1077  
1046   992  1083  1149  1154   930   976  1029  1032  1019  1011  1000   717  1000   983  
1019   935  1014   979   964  1049   959  1041   898  1000  1154   941   938  1110  1106  
1128  1011  1080   948   857  1003  1062  1003  1008  1050  1011  1047  1034  1014  1052  
1088  1105  1044   894   946  1016  1041  1139  1116  1009   961  1008   885  1031   974  
 958  1126   986   955  1006  1128  1069   974   998   942  1105  1065   869  1057  1000  
1000   995  1000  1000  1088  1074  1136  1052  1052  1011  1215   959   988  1105  1016  
 969   900  1000   884   904   954  1108  1060  1004  1046   982  1026   942   885   980  
 989  1047  1000  1000  1019  1070  1115  1011  1146  1000   934   979  1070   992   945  
 998  1108  1113  1110   853   983  1000  1116  1000  1042  1046  1000  1110   988   991  
1075  1039  1054  1041  1223  
#. PMTs 801 through 1000
1014  1077  1052  1085  1044   898   984  1000  1000  1000  1000  1000  1000  1000  1000  
 915  1000  1000  1000  1000  1072  1000  1000  1000  1000  1000  1134  1000  1000  1000  
1105  1000  1000  1000  1000  1049  1006   988   959  1018  1000   994  1103   937  1000  
1000  1000  1000  1004  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1062  1000  1000  1000   983  1000  1000  1000  1000   950   993  1018  
 939  1078  1000  1013  1101  1000  1000  1000  1000  1167  1054  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1019  1000  1072  1141  1000  1000   897  
 960   915  1000  1064  1067  1138   914  1085  1141  1072  1131   935  1128  1003  1000  
 945  1180   980  1098  1095  1156  1141  1064  1207   968  1087  1125  1154  1052  1001  
1021  1118  1105  1080  1029  1000  1000  1000  1000  1000  1000   994   924   950   867  
 864   922   950  1049   929   913   993   934  1000   897   919   971  1118  1078   977  
1019  1026   971   978  1000  1041  1042   977   999   986   799   976  1082   936  1062  
1141  1021  1027  1095  1110  
#. PMTs 1001 through 1200
1011   989  1101  1052  1085   984   998  1003  1021   978  1052   959  1000  1031   924  
 989  1074   876   901   802   993   822   946  1000   975  1023   913   899   813   828  
 868   759  1105  1000   949   898   950   963  1014   895   969   985   888   818   776  
1042   796   829   864   973   950   912  1019  1042   959   950   944   893  1001   998  
 980   961   885   925  1024  1065   905   822  1000   772   917  1000   885   829  1000  
 893   868   912   810  1000   920   890   814  1000  1000   873   844  1014   802  1000  
 885   884  1000  1000  1000   943   737   910   812  1000   868   875   917   902   917  
1000  1000   900   835   842   783  1018   948  1000   899   897   942  1000  1000  1000  
1047   915  1000  1000  1000   844   851   768  1057   986  1008   979   901   889  1036  
 902   913   946   814   930   916   835   778   780  1000   708   795   897   935   828  
 897   934   917   978   869  1000   832  1036   867   961   851   937   930   819   904  
 945   904   991  1000   699  1000   967   885   883   955  1019   942   795   900   888  
 793  1077  1021   995  1100   974  1024   959   852  1036   894  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 1201 through 1400
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   750   885  1008  
1019   850  1026   951  1070  1006   883  1039   932  1047  1019   966   859   996  1000  
 846  1070  1070   912  1000  1047   971  1116   961   953  1128  1031  1067   922  1065  
 985   880   879  1062   856   969  1072   974   939   811  1049   901  1000  1026   955  
1000   803  1000  1000  1039   937   962  1070   984  1103   929   980   981   898   952  
1050   925  1016  1018  1029  1049   931   966   953   970  1000   951   966   938   870  
1037  1065  1006   939  1031  1024   903   939   942   991   935  1000   940  1001  1000  
1000  1042   984   936  1047   938   940  1047  1090   936   986  1003   971   970   814  
1009  1013   907   952  1085  1085  1011  1029  1235  1156  1036   951   924  1088  1146  
1031  1013   992  1174   923  1123  1009   868   907  1000  1113  1251  1000  1162  1000  
1065  1000  1070  1000  1064   970   976   910  1197  1118   921   952  1037  1036   908  
1095   934  1026  1108   874  1029  1199  1023   907  1000   925   814   956   943   924  
1055  1000   946   906  1009  1044   979   962  1016   803   839   987   878  1110   987  
1000  1018   984  1098  1000  
#. PMTs 1401 through 1600
1049  1006  1041  1003  1016  1067   970  1000  1011  1113  1103   930  1070  1000  1077  
1087  1069  1000  1006  1000  1000  1000  1004  1189  1062  1148  1057  1190  1039   898  
1032   974  1011  1131  1036  1103  1036  1064   990   985  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000   991  1103  1044   976  1101  1014  1067  1032   926   950  
1000  1000  1000  1000  1000  1000  1000   951   931   908  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   976  1085  1110  1019  1083  
1121  1133  1039  1037  1161  1039   987  1000   999  1164  1143   972   984  1057  1139  
 961  1080  1093  1004  1184  1075   993  1008  1000   975  1000  1014   931  1000  1108  
1136  1133  1085  1222  1082   999  1000  1164  1098  1139   993  1136  1129   991  1103  
1210  1180  1103  1200  1157  1021   943   988  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1129  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1085  1036   947  1202  1085  1131  1238   956  1000  
1085  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1082  1131  1092   963  1042  
#. PMTs 1601 through 1800
1023   931  1000   914  1059  1006   833   857  1000  1000  1000   927  1000   947   944  
1000  1000  1000  1006   972  1000   928   915   910   976  1000  1054  1126  1090  1039  
1129  1049  1000  1024  1128   927  1103  1036  1000   997  1000  1000  1000  1029  1000  
1000  1000   988   989   907   966   810   867   867  1060  1000  1000  1000  1008  1000  
 893  1042  1000  1080  1041  1000  1072  1037  1008   969  1050   999  1108  1011   881  
 942   990   984   901  1021  1024  1006  1059  1000  1000  1139  1000  1000   955  1023  
1026  1052  1110   918   915   949  1060  1024  1000  1000   908  1000   870   996  1000  
1000  1000  1000   890  1018   978   888  1055   924   710   906  1034   923  1115   938  
1003  1087  1080  1101  1077   951  1000   979  1036  1136  1046   979  1100  1026   969  
1019  1080   952   811  1000   953   851  1149  1006  1006  1070  1024  1103  1101  1054  
 967   976   949  1019   978   835  1049  1131  1046  1047   956   995  1151  1000   963  
 887  1047   877   952  1000   947  1041  1110  1019  1202  1077  1000  1000  1019   964  
1049   970  1151   987  1146  1126  1072  1075  1077  1034  1014  1090   946   963   924  
1027   982  1016  1077  1093  
#. PMTs 1801 through 2000
1000   936  1162  1000  1014  1054  1000   990  1095  1000   911  1067   880   825   948  
 995  1069   999   930   997  1085   938  1103  1041  1049  1072   997  1064  1152  1000  
1000  1123  1042  1000  1078  1082  1126  1149   910  1166  1062   930  1141  1146  1044  
1074  1004  1133  1149  1082  1120   968  1225  1044  1019  1024  1000  1111   977   985  
1065  1039   879  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1126  1000  1000  1000  1000  1000  1146  1000  1000  1000  1093  1000  1000  1000  
1000  1000  1000  1000   998  1032  1090  1075   960  1000   997  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1154  1190  1180  1228  1000  
1151  1090  1156  1000  1008  1083  1266  1167  1131  1171  1157  1018  1195  1072  1110  
1077  1268  1041  1000  1000  1000  1000  1000  1019   915  1110  1000  1042   976  1085  
1011  1080  1062  1090  1069  1111  1062  1133  1253  1143  1000  1080  1059  1202  1100  
1118  1123  1067  1179  1000  1090  1174  1108  1190   995   958  1026   913  1217  1032  
1075  1126  1172  1065  1049  1000  1062   991  1026  1036  1029  1000  1164   966   863  
 981  1139  1001  1041  1067  
#. PMTs 2001 through 2200
 974  1021  1078  1097  1179  1000  1141  1098  1000  1000  1131  1000  1172  1240  1121  
1000  1060   949   946   902  1100   926  1044   950  1000  1000  1059   948   982  1026  
1000   976  1000  1016  1190  1088  1095  1082  1067  1075  1116  1111  1000  1001  1000  
1000  1000  1000  1000   833   986  1108   983  1000  1000  1000  1000  1000  1000   923  
 894  1042  1014  1042   989  1016   793  1000   946   897   903  1231  1116  1021  1054  
1042  1129   847   972   994   870  1021   973   990  1000   896   861  1024   952   995  
1067   986   961   936   975  1000  1023   991  1123  1000  1000  1000   916   980  1000  
1190  1000  1080  1013   897  1000   960  1070  1026  1000   979  1065  1001  1054   946  
1036   967   807   915  1026  1000  1083  1082  1009  1000  1000  1000  1000  1039  1080  
 962  1067  1106  1000  1000   892  1019  1000  1000  1000  1000  1000  1000   875   938  
 872  1021   878  1000   971   865   920   915  1034   989   851  1021   930   846  1000  
 856  1008   843   941  1000   882   933   913  1000   832   928   891   883   887   874  
 892   982   940   977   856   858   862  1004  1000  1000  1000   881   958   912  1000  
1000   836   893   811   921  
#. PMTs 2201 through 2400
 900   838   832   866   828   878   775   830  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000   820  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000   871   854  1000  1000  1000  1000   870  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1029   963   919  1021   979  1041   944  1014   927  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   897  
1000  1024   945  1031   993  1113  1011  1133  1001  1046  1000  1166   972   908   895  
 811   951   968  1031  1034  1008  1041   919  1129  1023  1016  1235  1187   969  1036  
1088   988  1098  1082  1177  1266  1100  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000   971  1054   989  1024  1050  1000  1018  1000  1128  1000  
1000  1077  1070  1000  1143  1000   995  1041  1011  1014   986  1000  1103  1036  1059  
 998  1008  1143  1144   991  1090  1088  1108  1067  1044  1092  1105  1037   921   990  
1169  1172  1156  1110  1060  
#. PMTs 2401 through 2600
1093  1006   973  1080   989   964   992   924  1074  1065  1019  1004  1100  1075  1008  
1088  1074   991   910   957  1021  1027  1113  1083   983  1075  1029  1032  1121  1128  
1057  1027  1266  1125  1200  1144  1235  1169  1083  1118  1037   962  1161   941  1029  
1044  1111  1024  1106  1126  1139  1078  1000  1067  1118  1172  1062  1018  1113   871  
 998   999  1139  1044  1123   997   902  1230  1016  1019  1044  1151  1093  1000  1182  
1044  1172  1024  1069  1023  1075   972  1105   954  1169  1144  1238  1000  1185  1067  
1000  1120  1111  1000  1207  1072  1000  1220   940  1000  1164  1000  1136  1042   862  
1074  1021  1008  1070  1100   948  1054  1000   982   972  1070  1029  1065  1080  1082  
1000   967   984  1088   979  1006  1057  1000   967  1036   977  1087  1110  1085   976  
1036  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1077  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1152  1000  1000  1000  1000  1046  
1125  1000  1151  1000  1000  1000  1065  1072  1000  1000  1000  1152  1129  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 2601 through 2800
1000  1000  1000  1000  1000  1000  1000  1001  1000  1000  1000  1004  1000  1000  1000  
1000  1001  1000  1029  1133  1049  1000  1027  1103  1059  1000  1000  1000  1039  1077  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   984  1000  1139  
1021  1000  1000   983  1128  1167  1000  1059  1049  1105  1000  1105  1118  1218  1159  
1136  1200  1011  1000  1054  1052  1078  1151  1111   915  1164  1003  1090  1024   950  
1018  1034   886   926  1055   998  1080   961  1008  1000  1000  1000  1000  1000  1000  
1026   899   998  1083  1090  1049  1000  1074  1108   906  1013  1044   970  1003  1054  
 931  1054  1023  1118  1004   983  1072  1088  1049   975  1000  1075   961  1143   981  
1006  1098  1067  1052  1072   979   855   976  1006  1011  1151  1098   907   877   972  
 963   881  1000  1008   960   936   852   998  1118  1082   914  1016   987  1077  1067  
1029  1042  1049   964   988  1016  1121   939   941  1064  1042  1036   856   922  1034  
1008  1070   953  1072  1029  1032  1052   871   992   998   954   929  1019  1103  1120  
 931  1115  1009  1088  1026  1039  1062   947   975  1116   898  1024   969  1000  1000  
1000  1000  1000   939  1014  
#. PMTs 2801 through 3000
1000  1082  1090  1000  1013  1067   989   984  1000   992  1000  1000  1000  1000  1000  
1006   889   874   803   959   855  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   762  1000  1000  1000  
1000   909  1000  1000  1000  1000  1000   899  1000  1000  1000   834  1000  1000  1000  
1000   880  1000   884   918   915   906   873  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   892   934  1000  1000   972  
 979   984  1000   913  1000  1018  1049  1000   971  1008   978   948   912   987   937  
 953   942   762   890   810   890   807   865   860   976   998  1036  1008  1059   921  
1003   939   916   943   867  1000  1110   951   902  1037  1016  1008  1087  1023  1042  
 953  1082   985   924   896   936  1029  1027   933  1029   965   926   916   898   898  
 962   847   915  1000  1041   949   961  1097  1070  1003   902   835   958   898   986  
1000  1006   889   904   871   910  1023   759   933   925  1036   835   814  1000   978  
1093   851  1059  1036   923  
#. PMTs 3001 through 3200
1041   997  1004  1003  1003  1000   914  1151  1095  1062  1141   986  1182  1065   951  
1036  1000  1000  1000   905  1113   860   926  1054   929   935   874  1016  1034   969  
 981   976  1001  1011  1000   951  1001   973  1062   962   942   933  1072   948   885  
1006  1121  1139  1000  1046  1034  1141   979  1074   919   975   977   994  1077  1093  
1123  1095  1103  1164  1125  1004  1070  1133  1146  1031   975  1070   973  1037   921  
 936   964  1092  1095   938  1052  1070   998   952  1059  1113  1000  1113  1116   875  
1184   894   888  1197  1000  1000   980   968  1037  1042  1077  1088   954   938   939  
 932  1014   965  1144  1115  1019  1057   830  1001   956  1085  1036  1141  1000  1110  
1092  1000  1023  1080   880   925  1047  1077  1103  1093  1031  1082  1050   947  1144  
1001   703  1047   987  1095  1050  1054  1105   921  1009   962   990  1000  1000  1151  
1077  1000  1105  1217  1067  1000  1141  1141   893  1016  1225   960  1000   911  1024  
1131  1205  1098  1026  1072  1031  1059  1042  1136  1049  1072  1078  1152  1258  1013  
1034  1003  1070  1031  1000   932  1105  1026  1054   992   862  1118  1062  1074  1113  
1123   992  1149  1016  1003  
#. PMTs 3201 through 3400
1050  1019  1083   799   802  1164  1057  1067  1000  1019  1179  1088  1023   946  1103  
1050  1000  1072  1085  1026   984   980  1008  1057  1156  1077  1095  1205   939   940  
 930  1136  1000  1059   986  1044  1126  1032   925  1057  1108  1044  1116  1093  1082  
1195  1103  1000  1026   995  1057  1034  1074   999  1100   999   972  1049  1105  1105  
1019  1000  1049  1000  1024  1123  1171  1072  1164  1123  1228  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1074  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1011  1080  1164  1088  1037  
1000   916  1029  1000   987   968  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1029  1006  1070   986   990  1072  1008   971  1013  1000   999  1004   942  1042  
1034   810  1000  1001  1000  1000  1000  1082  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1077  1000  1000  1000  1000  1000  1077  1000  
1041  1000  1000  1000  1000  
#. PMTs 3401 through 3600
1000  1000  1000  1000  1000  1000  1000  1000   985  1093  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   728  1000   948  1044   974  
1174  1154  1023  1000  1136  1016  1095  1118  1088   949  1000  1000  1000  1000  1000  
1000  1000  1000  1093  1029  1070  1095  1014  1123  1092   905   993   980   984   767  
 918  1082   849  1027   985  1080  1008  1121  1088  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000   989   995  1098   930   986  1000  1000   888  1095   941  
1065   961  1088  1001  1123  1023  1060  1138   861  1059  1064  1144  1014   929   728  
1011  1009  1016  1067   898  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   996  1041  1000  
1000  1000  1000  1000   879  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 3601 through 3800
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1050  1000  1000  1000  
 932  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000   983  1000  1000   960   880  1008  1000  1000  1000  1000   975   879  
 884   921  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 3801 through 4000
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   865  
1000  1000  1014  1000  1000  1000  1000  1000  1000   832   906   989   971  1000  1000  
1000   834   871  1000   999  1000  1062   954   946  1000  1000   904   819  1000   956  
1008   934   895  1000   933   900  1000   927   911   842   905  1006   957  1000  1000  
1024   833   927   943   920  1000   875  1000  1000   831   961  1000  1000  1000  1000  
1000  1000  1000  1000   722  1000  1000  1000  1000  1021  1000  1000  1000  1000  1000  
 908  1000  1000  1000   756   913  1000  1000  1000  1014   937  1000  1000   838   852  
 965   849   894   946   854   988   900   787  1000  1000  1000   976  1003   959   830  
 795  1000  1014   960   703   903   890   886   818   916   905   956  1000   916   928  
 957  1000  1000  1000   765  1001   915   978   846   796   834   898   921   888   976  
 943   941   971  1000   948   949   955   941   977  1000  1000  1000   926   938   964  
 909   849   882   864  1000   750   850   914   916   839  1000  1000  1000   937  1000  
1000   750  1000  1000  1000   855  1000   818  1000  1000   726  1000  1000  1000   851  
1000  1000  1000  1000  1000  
#. PMTs 4001 through 4200
1000  1000  1000  1000  1000   990  1050   981  1031  1080   937  1016  1044   989   986  
 911   974  1049  1024   928   975   999  1044   949   942  1000   728   882  1047   985  
1031  1036  1024  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000   842   920   994   978  1082  1077  1026   996  1037  1036  1077   952  1008  
 992  1031  1052  1175  1014  1041  1016   938   952  1000  1059  1000  1078  1097  1006  
1055  1003   923  1082  1070  1000  1159  1019  1021  1120   936  1075   923  1064  1049  
1032  1000   997  1039  1011   996  1118   990   988  1146  1000  1057  1049   966  1000  
 916   939  1034  1003   995  1006   807  1000  1083  1000  1026  1000  1031  1000  1000  
1000   979  1000  1019   940  1000  1021   978   890  1027  1062  1000   993  1034  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1027  1000  1000  1000  
1034  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1009  1000  1144  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   932  1000  1000   910  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 4201 through 4400
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   970   965  
 975  1018  1128  1026  1087  1067  1000  1105   921  1128  1146  1000  1000   908  1057  
1082  1037  1120  1069  1095  1100  1057  1133  1000   985  1100  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1047  1000  1108  1059  1101  1143  1057  
1156   975  1085  1111  1000  1000  1000  1000  1000  1000  1000  1000  1000  1154  1000  
1000  1000  1000  1004  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   981  1115  1121   990  1121  
1000  1042   962  1029  1000  1000  1000  1113  1208  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1123  1000  1075  1070  1000  1000  1087  1055  1111  
1000  1141  1034  1016  1146  1000  1083  1065  1179  1000  1077  1000  1000  1000  1000  
1000  1000  1113  1047   998  
#. PMTs 4401 through 4600
1128  1000  1000   968  1036  1000   936   951   978  1085  1014  1026  1041  1000  1000  
1000  1000  1000  1000  1003  1023   927  1042  1057  1004  1106   903   964   898  1120  
 886  1093  1046  1026   976  1026  1126  1128  1072  1095  1129  1036   819   997  1195  
 974  1067  1090   923   850   891  1016  1000   902  1000   887  1042   819  1021   960  
 995   982   992  1077  1000   903   947  1023  1000  1090  1009  1059   948  1059   971  
1000  1027   939   978  1041   848   997  1082   968   945   892   941  1003  1046  1072  
1000   976   899   946  1085  1113   998  1000  1097  1047  1036  1000  1059   999  1019  
1000  1000  1097   940  1080   969   961   970   952   853   977  1075  1018  1047   911  
1000   995   924   897   915   977  1000  1042  1000  1000   834   966  1000   875   954  
 979   950  1000   997  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000   976   849   869   973  1009  1000  1100   995   949   950  1000  1000  
1000  1069  1036   899   972  1065  1037   974   926  1008  1000  1000  1088   870  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   792   855  1000  
 956   895   869   943  1000  
#. PMTs 4601 through 4800
1003   857  1000   960   973   902  1023   972  1000   943   911   893   884  1049  1000  
1008   947   874   927   919   930   940   899  1000   828   903   998   887  1008  1000  
 880  1003   994   864   960  1046   963  1080   970  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000   935   924   955   851   973   936   887  1000  1031  
